"ID","Title","Alt Title","Special Mode Title","Locations","Comments"
"0","None","","","",""
"1","None","","","","Empty sound"
"2","Prelude - Rebirth","","","A Realm Reborn title",""
"3","Dreams Aloft","","","Cid cutscenes","Old launcher theme, from 1.0"
"4","Prelude - Discoveries","","","Character Select & Creation",""
"5","Behind Closed Doors","","","Inn theme",""
"6","Wailers and Waterwheels","","","Gridania (day)",""
"7","Dance of the Fireflies","","","Gridania (night)",""
"8","Serenity","","","Central/North Shroud",""
"9","Serenity","","","Black Shroud sanctuaries",""
"10","Serenity","","","The Black Shroud",""
"11","Serenity","","","South Shroud",""
"12","Serenity","","","Sanctum of the Twelve",""
"13","The Land Bends","","","The Black Shroud combat",""
"14","Tenacity","","","Leves",""
"15","Slumber Disturbed","","","The Tam-Tara Deepcroft",""
"16","The Promise of Plunder","","","Early ARR Dungeons",""
"17","The Dark's Embrace","","The Dark's Kiss","ARR HM Dungeons",""
"18","Victory!","","","End of most instances",""
"19","","","","",""
"20","Victory!","","","End of most instances","No vocals 21"
"21","Victory!","","","End of most instances",""
"22","???","","","Frontlines","Gate open theme"
"23","The Hero of Hatchingtide","","","","Chiptune version of 21 (Victory)"
"24","Greenwrath","","","East Shroud",""
"25","I Am the Sea","","","Limsa Lominsa (day)",""
"26","A Sailor Never Sleeps","","","Limsa Lominsa",""
"27","On Westerly Winds","","","Middle/Lower La Noscea",""
"28","On Westerly Winds","","","La Noscea",""
"29","On Westerly Winds","","","Eastern La Noscea",""
"30","On Westerly Winds","","","Eastern La Noscea",""
"31","On Westerly Winds","","","La Noscean sanctuaries",""
"32","Currents","","","La Noscea",""
"33","The Land Breathes","","","La Noscea combat",""
"34","","","","",""
"35","From the Depths","","","Sastasha",""
"36","Torn from the Heavens","","","Various",""
"37","A Fine Death","","","ARR Dungeon bosses",""
"38","Nemesis","","","ARR Dungeon final bosses",""
"39","Pennons Aloft","","","Instanced battles",""
"40","Brothers in Arms","","","Guildhests",""
"41","The Maiden's Lament","","","Haukke Manor",""
"42","A Thousand Screams","","","The Thousand Maws of Toto-Rak",""
"43","Lipflaps on Longstops","","","Brayflox's Longstop",""
"44","A New Hope","","","Ul'dah (day)",""
"45","Sultana Dreaming","","","Ul'dah (night)",""
"46","To the Sun","","","Western/Central Thanalan",""
"47","To the Sun","","","Thanalan",""
"48","To the Sun","","","Southern Thanalan",""
"49","To the Sun","","","Thanalan sanctuaries",""
"50","To the Sun","","","Thanalan",""
"51","Fleeting Rays","","","Eastern Thanalan",""
"52","The Land Burns","","","Thanalan combat",""
"53","Below","","","Copperbell Mines",""
"54","The Ludus","","","Halatali",""
"55","The Gift of Life","","","ARR Sanctuaries",""
"56","Calling","","","",""
"57","Discordance","","","Northern Thanalan",""
"58","Beyond the Unknown","","","Cutscene (Edda)","Very short"
"59","Slither","","","Northern Thanalan outskirts","Very short and sounds similar to Discordance"
"60","Intertwined","","","Mor Dhona",""
"61","Bo-down","","","Chocobo porters",""
"62","Eorzea de Chocobo","Born to Ride","","Chocobo mounts",""
"63","Into the Adder's Den","","","Twin Adder command",""
"64","Maelstrom Command","","","Maelstrom command",""
"65","The Hall of Flames","","","Immortal Flames command",""
"66","The Waking Sands","","","Western Thanalan",""
"67","When a Tree Falls","","","Leves",""
"68","The Tug of Fate","","","Certain FATEs",""
